Title	Artist	Album	Length	Track	AmazonTrack	BPM	Dance
Con Todo Mi Corazon	The Salsa Kings	The Best Latin Pool Party Album Ever	202	3	D:B001BCS7NS	92	Salsa
Acid	Ray Barretto	Acid	307	3	D:B008AZY1XY	82	Salsa
Mi Son	Conjunto Candela	Conjunto Candela, Vol. 2	347	4	D:B0050AC7T2	76	Salsa
Detalles	Oscar D'León	El Verdadero Leon	279	1	D:B000SFRV04	87	Salsa
Baila Gitana	Cuco Valoy Y Su Nueva Tribu	A Peticion Popular...Salsa	305	6	D:B007PUPZ2G	79	Salsa
Tiembela	Africando	Martina	236	7	D:B000QL9Q58	76	Salsa
Juliana	DLG	Renacer	350	11	D:B00170HN84	93	Salsa
La Llave	Grupo Latin Vibe	All That Vibe	368	5	D:B0019G9MXU	82	Salsa
Que Bueno Baila Usted	Oscar D'León	El Verdadero Leon	215	2	D:B000SFNWES	93	Salsa
Yamulemau	Joe Arroyo Y La Verdad	Greatest Salsa Classics Of Colombia - Vol. 1	269	13	D:B000QNFOCU	82	Salsa
Bonito Y Sabroso	Oscar D'León	Aqui Esta La Salsa	222	3	D:B000S3VORC	83	Salsa
Caramelo A Kilo	Papaito	Lo Mejor De Papaito / Vol. 1	267	2	D:B00108JYJO	80	Salsa
Sonero	Papaito	Lo Mejor De Papaito / Vol. 1	399	6	D:B00108F3V2	76	Salsa
Woodchopper's Ball (Wood Herman Version)	Glen Gray	Swing Era 1938-1939 Cd004	196	5	D:B000QVY18U		Swing
Big Apple Contest	The Solomon Douglas Swingtet	Swingmatism	177	3	D:B00129OK1I		Swing
On Revival Day (LP Version)	LaVern Baker	Sings Bessie Smith	193	3	D:B002YSI13Y	144	Swing
Bill Bailey Won't You Please Come Home	Ella Fitzgerald	Something To Live For	203	11	D:B0013XOF90	128	Swing
Shiny Stockings	Count Basie & His Orchestra	April In Paris	314	6	D:B000V8IUZI	123	Swing
All Right Okay You Win (Live (1957/Newport))	Count Basie	Count Basie At Newport	165	9	D:B000WLJEUY	146	Swing
Happy Go Lucky Local (Album Version)	Duke Ellington	The Duke: The Columbia Years (1927-1962)	181	13	D:B0013D1Z48	136	Swing
All That Meat & No Potatoes (Remastered)	Fats Waller	Fats Waller: Very Best of Fats Waller	167	10	D:B00138009Y	137	Swing
Bearcat Shuffle	Andy Kirk And His Twelve Clouds Of Joy	1930-1941	182	8	D:B001ZWR5JG	155	Swing
Beaver Junction	Count Basie & His Orchestra	America's #1 Band	177	23	D:B00138BPY8	162	Swing
Corner Pocket	Count Basie & His Orchestra	April In Paris	315	2	D:B000V8MJUU	140	Swing
Tuxedo Junction (1989 Remastered)	Erskine Hawkins and His Orchestra	Tuxedo Junction	199	4	D:B0013AVFFA	155	Swing
Shake That Thing	Wynonie Harris	Risque Blues - It Ain't The Meat	137	2	D:B002LHJP56	139	Swing
Indigo Swing	Indigo Swing	Red Door Blues	3011		D:B001A3A5XS		Swing
Le Ballet (Album Version)	Celine Dion	The French Album	263	2	D:B001382RFE	84	West Coast Swing
You Are the Best Thing	Ray LaMontagne	Gossip In The Grain	231	1	D:B001HDYF9Q	85	West Coast Swing
I Got the Blues	Brother Yusef	Blues By Request (Second Edition Remaster)	234	12	D:B001RAXVFI	91	West Coast Swing
This Kiss	Faith Hill	Faith	194	1	D:B002R9HWT4	92	West Coast Swing
Come On Get Higher	Matt Nathanson	Some Mad Hope	215	2	D:B001EUYX58	92	West Coast Swing
How Do I Breathe	Mario	Go	216	6	D:B0013G40EM	97	West Coast Swing
[Sittin' On] The Dock Of The Bay	Otis Redding	Dock Of The Bay	162	1	D:B001OGNJZ2	103	West Coast Swing
Little Red Corvette	Mike Zito	Today	234	4	D:B001BCOIGI	105	West Coast Swing
Buttons	The Pussycat Dolls	Buttons	231	1	D:B000V66RH8	105	West Coast Swing
DJ Got Us Fallin' In Love	Usher featuring Pitbull	DJ Got Us Fallin' In Love	222	1	D:B003UPU88G	119	West Coast Swing
Instrumental 2					D:B00005QAKN		Tango
Tango Collection-Instrumental 1928/1931					D:B004QDD14Y		Tango
Sus Primeros Exitos 2					D:B00005QAK1		Tango
Sus Primeros Exitos 3					D:B00005QAKO		Tango
Instrumental					D:B00002Z77X		Tango
Waltzing With You (Instrumental)	Jay Ungar	Waltzing With You (Music From The Film "Brother's Keeper")	154	18	D:B000TPE1QK	100	Waltz
Brother's Keeper (Closing Theme)	Jay Ungar	Waltzing With You (Music From The Film "Brother's Keeper")	121	19	D:B000TPJJ08	105	Waltz
The Lovers' Waltz Duet	Jay Ungar	Lovers Waltz	206	1	D:B000TGTTWA	112	Waltz
Wedding At Cleary Lake	Larry Unger and Ginny Snowe	Waltz Time	176	5	D:B0013R16C0	116	Waltz
Call It a Night	KGB	Contra-Intelligence	239	3	D:B0016O21T2	126	Waltz
Noche Sin Estrellas (Night Without Stars)	Tish Hinojosa	Destiny's Gate	195	9	D:B001NRZZ4U	129	Waltz
Hasta El Fín	Monchy & Alexandra	Hasta El Fin	253	3	D:B000QNHCKM	125	Bachata
Con Los Ojos Cerrados	Domenic Marte	Deseos De Amarte	222	2	D:B00138CJCU	125	Bachata
Bachata En Fukuoka	Juan Luis Guerra	Asondeguerra	191	5	D:B004GR3OX8	134	Bachata
Tu Sin Mi Y Yo Sin Ti	Monchy & Alexandra	Exitos Y Mas	223	10	D:B000S3GUNK	121	Bachata
Te Extraño (Bachata Version)	Xtreme	Xtreme	213	1	D:B00130NNJ6	128	Bachata
Es Tan Difícil	Zacarías Ferreíra	Dime Que Falto	251	3	D:B000W648XM	136	Bachata
Alexandra	Aventura	Generation Next	244	2	D:B002IF1WEI	142	Bachata
Su lado de cama	Joan Soriano	El Duque de la Bachata	295	3	D:B0040EQBXM	120	Bachata
¿Qué pasará mañana?	Joan Soriano	El Duque de la Bachata	272	10	D:B0040EQC5O	125	Bachata
El Verde De Tus Ojos	Kiko Rodriguez	Los Inolvidables de la Bachata	238	3	D:B002N8QJQ6	125	Bachata
Vuelve Mami Con Tu Papi	Davicito Paredes	15 Pegaditas de Davicito Paredes	192	10	D:B001V408RO	150	Bachata
